,chan2,chan3,chan7,chan11
883,../MasterDataset/012621_83B_4_wbc_chan2_6.png,../MasterDataset/012621_83B_4_wbc_chan3_6.png,../MasterDataset/012621_83B_4_wbc_chan7_6.png,../MasterDataset/012621_83B_4_wbc_chan11_6.png
884,../MasterDataset/012621_83B_4_wbc_chan2_7.png,../MasterDataset/012621_83B_4_wbc_chan3_7.png,../MasterDataset/012621_83B_4_wbc_chan7_7.png,../MasterDataset/012621_83B_4_wbc_chan11_7.png
885,../MasterDataset/012621_83B_4_wbc_chan2_8.png,../MasterDataset/012621_83B_4_wbc_chan3_8.png,../MasterDataset/012621_83B_4_wbc_chan7_8.png,../MasterDataset/012621_83B_4_wbc_chan11_8.png
886,../MasterDataset/012621_83B_4_wbc_chan2_9.png,../MasterDataset/012621_83B_4_wbc_chan3_9.png,../MasterDataset/012621_83B_4_wbc_chan7_9.png,../MasterDataset/012621_83B_4_wbc_chan11_9.png
887,../MasterDataset/012621_85B_7_platelet_cluster_chan2_22.png,../MasterDataset/012621_85B_7_platelet_cluster_chan3_22.png,../MasterDataset/012621_85B_7_platelet_cluster_chan7_22.png,../MasterDataset/012621_85B_7_platelet_cluster_chan11_22.png
888,../MasterDataset/012621_85B_7_platelet_cluster_chan2_37.png,../MasterDataset/012621_85B_7_platelet_cluster_chan3_37.png,../MasterDataset/012621_85B_7_platelet_cluster_chan7_37.png,../MasterDataset/012621_85B_7_platelet_cluster_chan11_37.png
889,../MasterDataset/012621_85B_7_platelet_cluster_chan2_39.png,../MasterDataset/012621_85B_7_platelet_cluster_chan3_39.png,../MasterDataset/012621_85B_7_platelet_cluster_chan7_39.png,../MasterDataset/012621_85B_7_platelet_cluster_chan11_39.png
890,../MasterDataset/012621_85B_7_platelet_cluster_chan2_42.png,../MasterDataset/012621_85B_7_platelet_cluster_chan3_42.png,../MasterDataset/012621_85B_7_platelet_cluster_chan7_42.png,../MasterDataset/012621_85B_7_platelet_cluster_chan11_42.png
891,../MasterDataset/012621_85B_7_platelet_cluster_chan2_57.png,../MasterDataset/012621_85B_7_platelet_cluster_chan3_57.png,../MasterDataset/012621_85B_7_platelet_cluster_chan7_57.png,../MasterDataset/012621_85B_7_platelet_cluster_chan11_57.png
892,../MasterDataset/012621_85B_7_RBC_only_chan2_10.png,../MasterDataset/012621_85B_7_RBC_only_chan3_10.png,../MasterDataset/012621_85B_7_RBC_only_chan7_10.png,../MasterDataset/012621_85B_7_RBC_only_chan11_10.png
893,../MasterDataset/012621_85B_7_RBC_only_chan2_17.png,../MasterDataset/012621_85B_7_RBC_only_chan3_17.png,../MasterDataset/012621_85B_7_RBC_only_chan7_17.png,../MasterDataset/012621_85B_7_RBC_only_chan11_17.png
894,../MasterDataset/012621_85B_7_RBC_only_chan2_18.png,../MasterDataset/012621_85B_7_RBC_only_chan3_18.png,../MasterDataset/012621_85B_7_RBC_only_chan7_18.png,../MasterDataset/012621_85B_7_RBC_only_chan11_18.png
895,../MasterDataset/012621_85B_7_RBC_only_chan2_22.png,../MasterDataset/012621_85B_7_RBC_only_chan3_22.png,../MasterDataset/012621_85B_7_RBC_only_chan7_22.png,../MasterDataset/012621_85B_7_RBC_only_chan11_22.png
896,../MasterDataset/012621_85B_7_RBC_only_chan2_24.png,../MasterDataset/012621_85B_7_RBC_only_chan3_24.png,../MasterDataset/012621_85B_7_RBC_only_chan7_24.png,../MasterDataset/012621_85B_7_RBC_only_chan11_24.png
897,../MasterDataset/012621_85B_7_RBC_only_chan2_3.png,../MasterDataset/012621_85B_7_RBC_only_chan3_3.png,../MasterDataset/012621_85B_7_RBC_only_chan7_3.png,../MasterDataset/012621_85B_7_RBC_only_chan11_3.png
898,../MasterDataset/012621_85B_7_RBC_only_chan2_36.png,../MasterDataset/012621_85B_7_RBC_only_chan3_36.png,../MasterDataset/012621_85B_7_RBC_only_chan7_36.png,../MasterDataset/012621_85B_7_RBC_only_chan11_36.png
899,../MasterDataset/012621_85B_7_RBC_only_chan2_37.png,../MasterDataset/012621_85B_7_RBC_only_chan3_37.png,../MasterDataset/012621_85B_7_RBC_only_chan7_37.png,../MasterDataset/012621_85B_7_RBC_only_chan11_37.png
900,../MasterDataset/012621_85B_7_RBC_only_chan2_4.png,../MasterDataset/012621_85B_7_RBC_only_chan3_4.png,../MasterDataset/012621_85B_7_RBC_only_chan7_4.png,../MasterDataset/012621_85B_7_RBC_only_chan11_4.png
901,../MasterDataset/012621_85B_7_RBC_only_chan2_45.png,../MasterDataset/012621_85B_7_RBC_only_chan3_45.png,../MasterDataset/012621_85B_7_RBC_only_chan7_45.png,../MasterDataset/012621_85B_7_RBC_only_chan11_45.png
902,../MasterDataset/012621_85B_7_RBC_only_chan2_75.png,../MasterDataset/012621_85B_7_RBC_only_chan3_75.png,../MasterDataset/012621_85B_7_RBC_only_chan7_75.png,../MasterDataset/012621_85B_7_RBC_only_chan11_75.png
903,../MasterDataset/012621_85B_7_RBC_platelet_chan2_16.png,../MasterDataset/012621_85B_7_RBC_platelet_chan3_16.png,../MasterDataset/012621_85B_7_RBC_platelet_chan7_16.png,../MasterDataset/012621_85B_7_RBC_platelet_chan11_16.png
904,../MasterDataset/012621_85B_7_RBC_platelet_chan2_30.png,../MasterDataset/012621_85B_7_RBC_platelet_chan3_30.png,../MasterDataset/012621_85B_7_RBC_platelet_chan7_30.png,../MasterDataset/012621_85B_7_RBC_platelet_chan11_30.png
905,../MasterDataset/012621_85B_7_RBC_platelet_chan2_32.png,../MasterDataset/012621_85B_7_RBC_platelet_chan3_32.png,../MasterDataset/012621_85B_7_RBC_platelet_chan7_32.png,../MasterDataset/012621_85B_7_RBC_platelet_chan11_32.png
906,../MasterDataset/012621_85B_7_RBC_platelet_chan2_4.png,../MasterDataset/012621_85B_7_RBC_platelet_chan3_4.png,../MasterDataset/012621_85B_7_RBC_platelet_chan7_4.png,../MasterDataset/012621_85B_7_RBC_platelet_chan11_4.png
907,../MasterDataset/012621_85B_7_RBC_platelet_chan2_55.png,../MasterDataset/012621_85B_7_RBC_platelet_chan3_55.png,../MasterDataset/012621_85B_7_RBC_platelet_chan7_55.png,../MasterDataset/012621_85B_7_RBC_platelet_chan11_55.png
908,../MasterDataset/012621_97B_12_platelet_cluster_chan2_10.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_10.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_10.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_10.png
909,../MasterDataset/012621_97B_12_platelet_cluster_chan2_11.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_11.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_11.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_11.png
910,../MasterDataset/012621_97B_12_platelet_cluster_chan2_13.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_13.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_13.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_13.png
911,../MasterDataset/012621_97B_12_platelet_cluster_chan2_14.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_14.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_14.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_14.png
912,../MasterDataset/012621_97B_12_platelet_cluster_chan2_15.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_15.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_15.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_15.png
913,../MasterDataset/012621_97B_12_platelet_cluster_chan2_17.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_17.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_17.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_17.png
914,../MasterDataset/012621_97B_12_platelet_cluster_chan2_19.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_19.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_19.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_19.png
915,../MasterDataset/012621_97B_12_platelet_cluster_chan2_2.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_2.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_2.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_2.png
916,../MasterDataset/012621_97B_12_platelet_cluster_chan2_20.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_20.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_20.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_20.png
917,../MasterDataset/012621_97B_12_platelet_cluster_chan2_21.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_21.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_21.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_21.png
918,../MasterDataset/012621_97B_12_platelet_cluster_chan2_23.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_23.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_23.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_23.png
919,../MasterDataset/012621_97B_12_platelet_cluster_chan2_25.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_25.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_25.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_25.png
920,../MasterDataset/012621_97B_12_platelet_cluster_chan2_27.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_27.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_27.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_27.png
921,../MasterDataset/012621_97B_12_platelet_cluster_chan2_28.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_28.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_28.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_28.png
922,../MasterDataset/012621_97B_12_platelet_cluster_chan2_29.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_29.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_29.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_29.png
923,../MasterDataset/012621_97B_12_platelet_cluster_chan2_3.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_3.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_3.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_3.png
924,../MasterDataset/012621_97B_12_platelet_cluster_chan2_32.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_32.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_32.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_32.png
925,../MasterDataset/012621_97B_12_platelet_cluster_chan2_34.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_34.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_34.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_34.png
926,../MasterDataset/012621_97B_12_platelet_cluster_chan2_35.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_35.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_35.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_35.png
927,../MasterDataset/012621_97B_12_platelet_cluster_chan2_38.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_38.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_38.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_38.png
928,../MasterDataset/012621_97B_12_platelet_cluster_chan2_39.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_39.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_39.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_39.png
929,../MasterDataset/012621_97B_12_platelet_cluster_chan2_4.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_4.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_4.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_4.png
930,../MasterDataset/012621_97B_12_platelet_cluster_chan2_40.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_40.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_40.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_40.png
931,../MasterDataset/012621_97B_12_platelet_cluster_chan2_42.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_42.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_42.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_42.png
932,../MasterDataset/012621_97B_12_platelet_cluster_chan2_43.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_43.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_43.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_43.png
933,../MasterDataset/012621_97B_12_platelet_cluster_chan2_45.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_45.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_45.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_45.png
934,../MasterDataset/012621_97B_12_platelet_cluster_chan2_48.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_48.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_48.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_48.png
935,../MasterDataset/012621_97B_12_platelet_cluster_chan2_49.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_49.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_49.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_49.png
936,../MasterDataset/012621_97B_12_platelet_cluster_chan2_52.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_52.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_52.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_52.png
937,../MasterDataset/012621_97B_12_platelet_cluster_chan2_53.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_53.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_53.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_53.png
938,../MasterDataset/012621_97B_12_platelet_cluster_chan2_55.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_55.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_55.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_55.png
939,../MasterDataset/012621_97B_12_platelet_cluster_chan2_57.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_57.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_57.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_57.png
940,../MasterDataset/012621_97B_12_platelet_cluster_chan2_6.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_6.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_6.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_6.png
941,../MasterDataset/012621_97B_12_platelet_cluster_chan2_65.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_65.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_65.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_65.png
942,../MasterDataset/012621_97B_12_platelet_cluster_chan2_66.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_66.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_66.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_66.png
943,../MasterDataset/012621_97B_12_platelet_cluster_chan2_68.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_68.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_68.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_68.png
944,../MasterDataset/012621_97B_12_platelet_cluster_chan2_69.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_69.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_69.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_69.png
945,../MasterDataset/012621_97B_12_platelet_cluster_chan2_7.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_7.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_7.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_7.png
946,../MasterDataset/012621_97B_12_platelet_cluster_chan2_70.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_70.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_70.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_70.png
947,../MasterDataset/012621_97B_12_platelet_cluster_chan2_73.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_73.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_73.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_73.png
948,../MasterDataset/012621_97B_12_platelet_cluster_chan2_74.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_74.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_74.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_74.png
949,../MasterDataset/012621_97B_12_platelet_cluster_chan2_75.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_75.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_75.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_75.png
950,../MasterDataset/012621_97B_12_platelet_cluster_chan2_76.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_76.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_76.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_76.png
951,../MasterDataset/012621_97B_12_platelet_cluster_chan2_8.png,../MasterDataset/012621_97B_12_platelet_cluster_chan3_8.png,../MasterDataset/012621_97B_12_platelet_cluster_chan7_8.png,../MasterDataset/012621_97B_12_platelet_cluster_chan11_8.png
952,../MasterDataset/012621_97B_12_RBC_only_chan2_13.png,../MasterDataset/012621_97B_12_RBC_only_chan3_13.png,../MasterDataset/012621_97B_12_RBC_only_chan7_13.png,../MasterDataset/012621_97B_12_RBC_only_chan11_13.png
953,../MasterDataset/012621_97B_12_RBC_only_chan2_19.png,../MasterDataset/012621_97B_12_RBC_only_chan3_19.png,../MasterDataset/012621_97B_12_RBC_only_chan7_19.png,../MasterDataset/012621_97B_12_RBC_only_chan11_19.png
954,../MasterDataset/012621_97B_12_RBC_only_chan2_2.png,../MasterDataset/012621_97B_12_RBC_only_chan3_2.png,../MasterDataset/012621_97B_12_RBC_only_chan7_2.png,../MasterDataset/012621_97B_12_RBC_only_chan11_2.png
955,../MasterDataset/012621_97B_12_RBC_only_chan2_21.png,../MasterDataset/012621_97B_12_RBC_only_chan3_21.png,../MasterDataset/012621_97B_12_RBC_only_chan7_21.png,../MasterDataset/012621_97B_12_RBC_only_chan11_21.png
956,../MasterDataset/012621_97B_12_RBC_only_chan2_24.png,../MasterDataset/012621_97B_12_RBC_only_chan3_24.png,../MasterDataset/012621_97B_12_RBC_only_chan7_24.png,../MasterDataset/012621_97B_12_RBC_only_chan11_24.png
957,../MasterDataset/012621_97B_12_RBC_only_chan2_25.png,../MasterDataset/012621_97B_12_RBC_only_chan3_25.png,../MasterDataset/012621_97B_12_RBC_only_chan7_25.png,../MasterDataset/012621_97B_12_RBC_only_chan11_25.png
958,../MasterDataset/012621_97B_12_RBC_only_chan2_3.png,../MasterDataset/012621_97B_12_RBC_only_chan3_3.png,../MasterDataset/012621_97B_12_RBC_only_chan7_3.png,../MasterDataset/012621_97B_12_RBC_only_chan11_3.png
959,../MasterDataset/012621_97B_12_RBC_only_chan2_30.png,../MasterDataset/012621_97B_12_RBC_only_chan3_30.png,../MasterDataset/012621_97B_12_RBC_only_chan7_30.png,../MasterDataset/012621_97B_12_RBC_only_chan11_30.png
960,../MasterDataset/012621_97B_12_RBC_only_chan2_33.png,../MasterDataset/012621_97B_12_RBC_only_chan3_33.png,../MasterDataset/012621_97B_12_RBC_only_chan7_33.png,../MasterDataset/012621_97B_12_RBC_only_chan11_33.png
961,../MasterDataset/012621_97B_12_RBC_only_chan2_35.png,../MasterDataset/012621_97B_12_RBC_only_chan3_35.png,../MasterDataset/012621_97B_12_RBC_only_chan7_35.png,../MasterDataset/012621_97B_12_RBC_only_chan11_35.png
962,../MasterDataset/012621_97B_12_RBC_only_chan2_36.png,../MasterDataset/012621_97B_12_RBC_only_chan3_36.png,../MasterDataset/012621_97B_12_RBC_only_chan7_36.png,../MasterDataset/012621_97B_12_RBC_only_chan11_36.png
963,../MasterDataset/012621_97B_12_RBC_only_chan2_38.png,../MasterDataset/012621_97B_12_RBC_only_chan3_38.png,../MasterDataset/012621_97B_12_RBC_only_chan7_38.png,../MasterDataset/012621_97B_12_RBC_only_chan11_38.png
964,../MasterDataset/012621_97B_12_RBC_only_chan2_40.png,../MasterDataset/012621_97B_12_RBC_only_chan3_40.png,../MasterDataset/012621_97B_12_RBC_only_chan7_40.png,../MasterDataset/012621_97B_12_RBC_only_chan11_40.png
965,../MasterDataset/012621_97B_12_RBC_only_chan2_41.png,../MasterDataset/012621_97B_12_RBC_only_chan3_41.png,../MasterDataset/012621_97B_12_RBC_only_chan7_41.png,../MasterDataset/012621_97B_12_RBC_only_chan11_41.png
966,../MasterDataset/012621_97B_12_RBC_only_chan2_47.png,../MasterDataset/012621_97B_12_RBC_only_chan3_47.png,../MasterDataset/012621_97B_12_RBC_only_chan7_47.png,../MasterDataset/012621_97B_12_RBC_only_chan11_47.png
967,../MasterDataset/012621_97B_12_RBC_only_chan2_48.png,../MasterDataset/012621_97B_12_RBC_only_chan3_48.png,../MasterDataset/012621_97B_12_RBC_only_chan7_48.png,../MasterDataset/012621_97B_12_RBC_only_chan11_48.png
968,../MasterDataset/012621_97B_12_RBC_only_chan2_49.png,../MasterDataset/012621_97B_12_RBC_only_chan3_49.png,../MasterDataset/012621_97B_12_RBC_only_chan7_49.png,../MasterDataset/012621_97B_12_RBC_only_chan11_49.png
969,../MasterDataset/012621_97B_12_RBC_only_chan2_5.png,../MasterDataset/012621_97B_12_RBC_only_chan3_5.png,../MasterDataset/012621_97B_12_RBC_only_chan7_5.png,../MasterDataset/012621_97B_12_RBC_only_chan11_5.png
970,../MasterDataset/012621_97B_12_RBC_only_chan2_53.png,../MasterDataset/012621_97B_12_RBC_only_chan3_53.png,../MasterDataset/012621_97B_12_RBC_only_chan7_53.png,../MasterDataset/012621_97B_12_RBC_only_chan11_53.png
971,../MasterDataset/012621_97B_12_RBC_only_chan2_58.png,../MasterDataset/012621_97B_12_RBC_only_chan3_58.png,../MasterDataset/012621_97B_12_RBC_only_chan7_58.png,../MasterDataset/012621_97B_12_RBC_only_chan11_58.png
972,../MasterDataset/012621_97B_12_RBC_only_chan2_61.png,../MasterDataset/012621_97B_12_RBC_only_chan3_61.png,../MasterDataset/012621_97B_12_RBC_only_chan7_61.png,../MasterDataset/012621_97B_12_RBC_only_chan11_61.png
973,../MasterDataset/012621_97B_12_RBC_only_chan2_8.png,../MasterDataset/012621_97B_12_RBC_only_chan3_8.png,../MasterDataset/012621_97B_12_RBC_only_chan7_8.png,../MasterDataset/012621_97B_12_RBC_only_chan11_8.png
974,../MasterDataset/012621_97B_12_RBC_platelet_chan2_16.png,../MasterDataset/012621_97B_12_RBC_platelet_chan3_16.png,../MasterDataset/012621_97B_12_RBC_platelet_chan7_16.png,../MasterDataset/012621_97B_12_RBC_platelet_chan11_16.png
975,../MasterDataset/012621_97B_12_RBC_platelet_chan2_21.png,../MasterDataset/012621_97B_12_RBC_platelet_chan3_21.png,../MasterDataset/012621_97B_12_RBC_platelet_chan7_21.png,../MasterDataset/012621_97B_12_RBC_platelet_chan11_21.png
976,../MasterDataset/012621_97B_12_RBC_platelet_chan2_25.png,../MasterDataset/012621_97B_12_RBC_platelet_chan3_25.png,../MasterDataset/012621_97B_12_RBC_platelet_chan7_25.png,../MasterDataset/012621_97B_12_RBC_platelet_chan11_25.png
977,../MasterDataset/012621_97B_12_RBC_platelet_chan2_29.png,../MasterDataset/012621_97B_12_RBC_platelet_chan3_29.png,../MasterDataset/012621_97B_12_RBC_platelet_chan7_29.png,../MasterDataset/012621_97B_12_RBC_platelet_chan11_29.png
978,../MasterDataset/012621_97B_12_RBC_platelet_chan2_32.png,../MasterDataset/012621_97B_12_RBC_platelet_chan3_32.png,../MasterDataset/012621_97B_12_RBC_platelet_chan7_32.png,../MasterDataset/012621_97B_12_RBC_platelet_chan11_32.png
979,../MasterDataset/012621_97B_12_RBC_platelet_chan2_33.png,../MasterDataset/012621_97B_12_RBC_platelet_chan3_33.png,../MasterDataset/012621_97B_12_RBC_platelet_chan7_33.png,../MasterDataset/012621_97B_12_RBC_platelet_chan11_33.png
980,../MasterDataset/012621_97B_12_RBC_platelet_chan2_46.png,../MasterDataset/012621_97B_12_RBC_platelet_chan3_46.png,../MasterDataset/012621_97B_12_RBC_platelet_chan7_46.png,../MasterDataset/012621_97B_12_RBC_platelet_chan11_46.png
981,../MasterDataset/012621_97B_12_RBC_platelet_chan2_47.png,../MasterDataset/012621_97B_12_RBC_platelet_chan3_47.png,../MasterDataset/012621_97B_12_RBC_platelet_chan7_47.png,../MasterDataset/012621_97B_12_RBC_platelet_chan11_47.png
982,../MasterDataset/012621_97B_12_RBC_platelet_chan2_5.png,../MasterDataset/012621_97B_12_RBC_platelet_chan3_5.png,../MasterDataset/012621_97B_12_RBC_platelet_chan7_5.png,../MasterDataset/012621_97B_12_RBC_platelet_chan11_5.png
983,../MasterDataset/012621_97B_12_RBC_platelet_chan2_6.png,../MasterDataset/012621_97B_12_RBC_platelet_chan3_6.png,../MasterDataset/012621_97B_12_RBC_platelet_chan7_6.png,../MasterDataset/012621_97B_12_RBC_platelet_chan11_6.png
984,../MasterDataset/012621_97B_12_RBC_platelet_chan2_8.png,../MasterDataset/012621_97B_12_RBC_platelet_chan3_8.png,../MasterDataset/012621_97B_12_RBC_platelet_chan7_8.png,../MasterDataset/012621_97B_12_RBC_platelet_chan11_8.png
985,../MasterDataset/012621_98B_2_platelet_cluster_chan2_1.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_1.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_1.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_1.png
986,../MasterDataset/012621_98B_2_platelet_cluster_chan2_13.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_13.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_13.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_13.png
987,../MasterDataset/012621_98B_2_platelet_cluster_chan2_16.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_16.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_16.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_16.png
988,../MasterDataset/012621_98B_2_platelet_cluster_chan2_17.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_17.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_17.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_17.png
989,../MasterDataset/012621_98B_2_platelet_cluster_chan2_20.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_20.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_20.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_20.png
990,../MasterDataset/012621_98B_2_platelet_cluster_chan2_29.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_29.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_29.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_29.png
991,../MasterDataset/012621_98B_2_platelet_cluster_chan2_35.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_35.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_35.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_35.png
992,../MasterDataset/012621_98B_2_platelet_cluster_chan2_36.png,../MasterDataset/012621_98B_2_platelet_cluster_chan3_36.png,../MasterDataset/012621_98B_2_platelet_cluster_chan7_36.png,../MasterDataset/012621_98B_2_platelet_cluster_chan11_36.png
